code_color;id;copic_code;name;family
"#fffffe";76056133646;"0";"Colorless Blender";
"#252524";76056166414;"100";"Black";
"#1a1919";76056199182;"110";"Special Black";
"#e2f3f3";76056231950;"B00";"Frost Blue";"B"
"#e5f3f0";76056297486;"B000";"Pale Porcelain Blue";"B"
"#f1f9fb";76056330254;"B0000";"Pale Celestine";"B"
"#d4ecea";76056363022;"B01";"Mint Blue";"B"
"#b1dee2";76056395790;"B02";"Robin's Egg Blue";"B"
"#73c8d4";76056428558;"B04";"Tahitian Blue";"B"
"#47bed2";76056461326;"B05";"Process Blue";"B"
"#00a9ce";76056494094;"B06";"Peacock Blue";"B"
"#c7e2e5";76056526862;"B12";"Ice Blue";"B"
"#71c8da";76056559630;"B14";"Light Blue";"B"
"#00b4d4";76056592398;"B16";"Cyanine Blue";"B"
"#2181b1";76056625166;"B18";"Lapis Lazuli";"B"
"#dbecf2";76056657934;"B21";"Baby Blue";"B"
"#8fbbd6";88833851406;"B23";"Phthalo Blue";"B"
"#88c9e0";76056690702;"B24";"Sky";"B"
"#65abcd";76056756238;"B26";"Cobalt Blue";"B"
"#27639a";76056789006;"B28";"Royal Blue";"B"
"#006ea4";76056821774;"B29";"Ultramarine";"B"
"#e2eef0";76056854542;"B32";"Pale Blue";"B"
"#7ebdd8";76056887310;"B34";"Manganese Blue";"B"
"#1c668c";76056952846;"B37";"Antwerp Blue";"B"
"#305c90";76056985614;"B39";"Prussian Blue";"B"
"#e1eef4";76057018382;"B41";"Powder Blue";"B"
"#72b9d6";76057051150;"B45";"Smoky Blue";"B"
"#adc8cf";76057083918;"B52";"Soft Greenish Blue";"B"
"#d6dde7";76057116686;"B60";"Pale Blue Gray";"B"
"#a3b4ce";76057149454;"B63";"Light Hydrangea";"B"
"#6380ad";76057182222;"B66";"Clematis";"B"
"#255c93";76057214990;"B69";"Stratospheric Blue";"B"
"#364180";76057247758;"B79";"Iris";"B"
"#d3dfe2";76057280526;"B91";"Pale Grayish Blue";"B"
"#93bbcb";76057313294;"B93";"Light Crockery Blue";"B"
"#729fb3";76057346062;"B95";"Light Grayish Cobalt";"B"
"#457087";76057378830;"B97";"Night Blue";"B"
"#1c4a67";76057411598;"B99";"Agate";"B"
"#e5f2ea";76068847630;"BG000";"Pale Aqua";"BG"
"#eef6f0";76068913166;"BG0000";"Snow Green";"BG"
"#c6e3ed";76068945934;"BG01";"Aqua Blue";"BG"
"#c5e5e1";78901542926;"BG02";"New Blue";"BG"
"#82ccd3";76069077006;"BG05";"Holiday Blue";"BG"
"#24afbc";76069109774;"BG07";"Petroleum Blue";"BG"
"#00a8b5";76069175310;"BG09";"Blue Green";"BG"
"#dcefea";76069240846;"BG10";"Cool Shadow";"BG"
"#cce9e9";76069306382;"BG11";"Moon White";"BG"
"#c3e4e0";76069339150;"BG13";"Mint Green";"BG"
"#9fd3c8";76069371918;"BG15";"Aqua";"BG"
"#41b6a3";76069437454;"BG18";"Teal Blue";"BG"
"#bcdfd3";76502040590;"BG23";"Coral Sea";"BG"
"#badece";76502237198;"BG32";"Aqua Mint";"BG"
"#a1d5cc";76502532110;"BG34";"Horizon Green";"BG"
"#addad4";76502695950;"BG45";"Nile Blue";"BG"
"#00ada8";76502958094;"BG49";"Duck Blue";"BG"
"#adced0";76503220238;"BG53";"Ice Mint";"BG"
"#66bdbd";78437744654;"BG57";"Jasper";"BG"
"#dbe9ea";78437941262;"BG70";"Ocean Mist";"BG"
"#72b0ae";78438039566;"BG72";"Ice Ocean";"BG"
"#558883";78438105102;"BG75";"Abyss Green";"BG"
"#466760";76503810062;"BG78";"Bronze";"BG"
"#e4e8e2";76503941134;"BG90";"Gray Sky";"BG"
"#b6bcb0";76504137742;"BG93";"Green Gray";"BG"
"#7c9a89";76504367118;"BG96";"Bush";"BG"
"#699380";76504629262;"BG99";"Flagstone Blue";"BG"
"#ddd7e2";76505219086;"BV00";"Mauve Shadow";"BV"
"#e3dce5";78438596622;"BV000";"Iridescent Mauve";"BV"
"#e8e4eb";78438662158;"BV0000";"Pale Thistle";"BV"
"#c0c4d6";78438727694;"BV01";"Viola";"BV"
"#a6b1ca";78438793230;"BV02";"Prune";"BV"
"#778fb6";78438825998;"BV04";"Blue Berry";"BV"
"#9577a3";76506202126;"BV08";"Blue Violet";"BV"
"#cfcddb";76506333198;"BV11";"Soft Violet";"BV"
"#7d88b1";76506464270;"BV13";"Hydrangea Blue";"BV"
"#697ca5";76506595342;"BV17";"Deep Reddish Blue";"BV"
"#ccd7e4";76506660878;"BV20";"Dull Lavender";"BV"
"#aebbce";76506759182;"BV23";"Grayish Lavender";"BV"
"#7a7b95";76506857486;"BV25";"Grayish Violet";"BV"
"#333e49";76506988558;"BV29";"Slate";"BV"
"#d8dee8";76507086862;"BV31";"Pale Lavender";"BV"
"#9ea7bd";76507185166;"BV34";"Bluebell";"BV"
"#e5ebec";76507316238;"C0";"Cool Gray";"C"
"#e9eeef";76507381774;"C00";"Cool Gray";"C"
"#d9e0e1";76507512846;"C1";"Cool Gray";"C"
"#1d2123";76507578382;"C10";"Cool Gray";"C"
"#c8d3d4";111478702094;"C2";"Cool Gray";"C"
"#bbc5c8";76507643918;"C3";"Cool Gray";"C"
"#9fadb0";76507774990;"C4";"Cool Gray";"C"
"#89969a";76507873294;"C5";"Cool Gray";"C"
"#728186";76507971598;"C6";"Cool Gray";"C"
"#596669";76508102670;"C7";"Cool Gray";"C"
"#485356";88834768910;"C8";"Cool Gray";"C"
"#323b3e";88834801678;"C9";"Cool Gray";"C"
"#fff1e7";76508233742;"E00";"Cotton Pearl";"E"
"#fff3ea";76508364814;"E000";"Pale Fruit Pink";"E"
"#fff9f2";76508463118;"E0000";"Floral White";"E"
"#feecdf";76508528654;"E01";"Pink Flamingo";"E"
"#fee9db";76508692494;"E02";"Fruit Pink";"E"
"#deb8ba";76508921870;"E04";"Lipstick Natural";"E"
"#c07968";76509216782;"E07";"Light Mahogany";"E"
"#bb5e52";76509347854;"E08";"Brown";"E"
"#ca6353";76509511694;"E09";"Burnt Sienna";"E"
"#fde6d2";76509642766;"E11";"Barley Beige";"E"
"#e3c1ac";76509839374;"E13";"Light Suntan";"E"
"#f4b58e";76510134286;"E15";"Dark Suntan";"E"
"#a75953";76510232590;"E17";"Reddish Brass";"E"
"#7a4c48";76510429198;"E18";"Copper";"E"
"#b24c3f";76510593038;"E19";"Redwood";"E"
"#fbdec5";76510789646;"E21";"Soft Sun";"E"
"#eac8b0";76510920718;"E23";"Hazelnut";"E"
"#ca9e82";91556544526;"E25";"Caribe Cocoa";"E"
"#8e6e5f";76511019022;"E27";"Milk Chocolate";"E"
"#764038";76511182862;"E29";"Burnt Umber";"E"
"#F7EFD8";76511281166;"E30";"Bisque";"E"
"#f2e3cc";76511412238;"E31";"Brick Beige";"E"
"#eecdaf";76511576078;"E33";"Sand";"E"
"#ebc7a6";76511674382;"E34";"Toast";"E"
"#e1c0a3";76511772686;"E35";"Chamois";"E"
"#c08a5f";76511969294;"E37";"Sepia";"E"
"#b76b48";76512067598;"E39";"Leather";"E"
"#f4e8db";76512198670;"E40";"Brick White";"E"
"#ffeede";76512296974;"E41";"Pearl White";"E"
"#f3e8d6";80043474958;"E42";"Sand White";"E"
"#e8dabe";76512493582;"E43";"Dull Ivory";"E"
"#c1b5a4";76512591886;"E44";"Clay";"E"
"#7c6655";76512722958;"E47";"Dark Brown";"E"
"#574539";76512886798;"E49";"Dark Bark";"E"
"#f2e9ea";76512985102;"E50";"Egg Shell";"E"
"#fee8d2";76513083406;"E51";"Milky White";"E"
"#f3e4c3";76513214478;"E53";"Raw Silk";"E"
"#efdbb9";76513312782;"E55";"Light Camel";"E"
"#a67e5b";76513378318;"E57";"Light Walnut";"E"
"#907867";76513476622;"E59";"Walnut";"E"
"#f0e7e2";76513542158;"E70";"Ash Rose";"E"
"#dfd3ca";76513607694;"E71";"Champagne";"E"
"#977e74";76513673230;"E74";"Cocoa Brown";"E"
"#72584a";76513771534;"E77";"Maroon";"E"
"#3b2924";76513869838;"E79";"Cashew";"E"
"#eee4c0";76513935374;"E81";"Ivory";"E"
"#ab9d7f";76514000910;"E84";"Khaki";"E"
"#5a5127";76514033678;"E87";"Fig";"E"
"#594937";76514099214;"E89-Pecan";"E89-Pecan";"E"
"#f7cdb6";76514230286;"E93";"Tea Rose";"E"
"#f4b684";76514328590;"E95";"Tea Orange";"E"
"#e29366";76514361358;"E97";"Deep Orange";"E"
"#a4593c";76514426894;"E99";"Baked Clay";"E"
"#0085b6";76514492430;"FB2";"Fluorescent Dull Blue";"F"
"#65c5d5";76514525198;"FBG2";"Fluorescent Dull Blue Green";"F"
"#eb9db9";76514590734;"FRV1";"Fluorescent Pink";"F"
"#786d9e";76514656270;"FV2";"Fluorescent Dull Violet";"F"
"#fff5a4";76514689038;"FY1";"Fluorescent Yellow Orange";"F"
"#ccdaa4";76514754574;"FYG1";"Fluorescent Yellow Green";"F"
"#95c45d";76514885646;"FYG2";"Fluorescent Dull Yellow Green";"F"
"#f7c89c";76514918414;"FYR1";"Fluorescent Orange";"F"
"#e2f2ef";78442364942;"G00";"Jade Green";"G"
"#e9f3e9";78442397710;"G000";"Pale Green";"G"
"#f1f8f1";78442463246;"G0000";"Crystal Opal";"G"
"#cce5ce";78442528782;"G02";"Spectrum Green";"G"
"#afd39c";78442561550;"G03";"Meadow Green";"G"
"#61b67c";78442594318;"G05";"Emerald Green";"G"
"#73bb7b";78442790926;"G07";"Nile Green";"G"
"#71ba70";78442823694;"G09";"Veronese Green";"G"
"#d0e4c1";78442889230;"G12";"Sea Green";"G"
"#8fc790";78443020302;"G14";"Apple Green";"G"
"#5ab892";78443151374;"G16";"Malachite";"G"
"#00a87c";78443282446;"G17";"Forest Green";"G"
"#2cae85";78443380750;"G19";"Bright Parrot Green";"G"
"#edf3d8";78443511822;"G20";"Wax White";"G"
"#c3e0c8";78443610126;"G21";"Lime Green";"G"
"#bfdbb0";78443642894;"G24";"Willow";"G"
"#008960";78901608462;"G28";"Ocean Green";"G"
"#237056";78443839502;"G29";"Pine Tree Green";"G"
"#e4efda";78443872270;"G40";"Dim Green";"G"
"#d7e7a7";78443937806;"G43";"Pistachio";"G"
"#579d73";78443970574;"G46";"Mistletoe";"G"
"#cad6b8";78444068878;"G82";"Spring Dim Green";"G"
"#99bda5";78444134414;"G85";"Verdigris";"G"
"#909f81";78444199950;"G94";"Grayish Olive";"G"
"#557342";78444298254;"G99";"Olive";"G"
"#e9e9e8";78444363790;"N0";"Neutral Gray";"N"
"#dedfde";78444429326;"N1";"Neutral Gray";"N"
"#272726";78444494862;"N10";"Neutral Gray";"N"
"#d4d5d4";78444560398;"N2";"Neutral Gray";"N"
"#cbcccb";78444625934;"N3";"Neutral Gray";"N"
"#b4b5b4";78444658702;"N4";"Neutral Gray";"N"
"#9e9f9e";78444691470;"N5";"Neutral Gray";"N"
"#8a8b8a";78444757006;"N6";"Neutral Gray";"N"
"#6d6e6d";78444789774;"N7";"Neutral Gray";"N"
"#595a59";78444920846;"N8";"Neutral Gray";"N"
"#414241";78444953614;"N9";"Neutral Gray";"N"
"#ffefe7";78445019150;"R00";"Pinkish White";"R"
"#fff2eb";78445084686;"R000";"Cherry White";"R"
"#fff1eb";78445117454;"R0000";"Pink Beryl";"R"
"#fbddd3";78445150222;"R01";"Pinkish Vanilla";"R"
"#f8cec0";78445182990;"R02";"Rose Salmon";"R"
"#eb8a79";78445215758;"R05";"Salmon Red";"R"
"#e36056";78445248526;"R08";"Vermillion";"R"
"#fcddce";78445281294;"R11";"Pale Cherry Pink";"R"
"#f8cebc";78445314062;"R12";"Light Tea Rose";"R"
"#ec948c";78445346830;"R14";"Light Rouge";"R"
"#e87c6b";91556577294;"R17";"Lipstick Orange";"R"
"#f9d3c9";78445379598;"R20";"Blush";"R"
"#f3bbb1";78445412366;"R21";"Sardonyx";"R"
"#f1b1ab";78445445134;"R22";"Light Prawn";"R"
"#e56e73";78445477902;"R24";"Prawn";"R"
"#e04b5c";78445543438;"R27";"Cadmium Red";"R"
"#da1c48";78445576206;"R29";"Lipstick Red";"R"
"#fce0d8";78445608974;"R30";"Pale Yellowish Pink";"R"
"#f3bbb3";78445674510;"R32";"Peach";"R"
"#e56a7b";78445772814;"R35";"Coral";"R"
"#da676d";91556610062;"R37";"Carmine";"R"
"#bb466d";78445936654;"R39";"Garnet";"R"
"#e17c85";78446034958;"R43";"Bougainvillaea";"R"
"#cf4860";78446297102;"R46";"Strong Red";"R"
"#d07b95";78446428174;"R56";"Currant";"R"
"#a84c65";78446559246;"R59";"Cardinal";"R"
"#edc5cc";78901641230;"R81";"Rose Pink";"R"
"#e694aa";78446755854;"R83";"Rose Mist";"R"
"#c76385";78446788622;"R85";"Rose Red";"R"
"#6b2839";78446821390;"R89";"Dark Red";"R"
"#eed6e0";78447017998;"RV00";"Water Lily";"RV"
"#f2dfe6";78447181838;"RV000";"Pale Purple";"RV"
"#f1e7ed";78447312910;"RV0000";"Evening Primrose";"RV"
"#f7d2dc";78447607822;"RV02";"Sugared Almond Pink";"RV"
"#ec9cb2";78447738894;"RV04";"Shock Pink";"RV"
"#e87fa1";78448001038;"RV06";"Cerise";"RV"
"#d36b9a";91556642830;"RV09";"Fuchsia";"RV"
"#fce9ed";78448394254;"RV10";"Pale Pink";"RV"
"#f7d3d5";78448525326;"RV11";"Pink";"RV"
"#f4c5ce";78448754702;"RV13";"Tender Pink";"RV"
"#ea8ca8";78448984078;"RV14";"Begonia Pink";"RV"
"#cf76a1";78449213454;"RV17";"Deep Magenta";"RV"
"#c46295";78449344526;"RV19";"Red Violet";"RV"
"#fce6e3";78449573902;"RV21";"Light Pink";"RV"
"#f2b5bd";78449704974;"RV23";"Pure Pink";"RV"
"#e98daf";78449836046;"RV25";"Dog Rose Flower";"RV"
"#df4272";78450032654;"RV29";"Crimson";"RV"
"#f7cfc7";78450163726;"RV32";"Shadow Pink";"RV"
"#f0a8a6";78450294798;"RV34";"Dark Pink";"RV"
"#f2b5af";78450393102;"RV42";"Salmon Pink";"RV"
"#f9c9de";78450458638;"RV52";"Cotton Candy";"RV"
"#e7a5ca";78450524174;"RV55";"Hollyhock";"RV"
"#ce9caa";78450622478;"RV63";"Begonia";"RV"
"#b86983";78450720782;"RV66";"Raspberry";"RV"
"#7f5362";78450819086;"RV69";"Peony";"RV"
"#e3d0d9";78450884622;"RV91";"Grayish Cherry";"RV"
"#e0b0bf";78450917390;"RV93";"Smoky Purple";"RV"
"#ad7c92";78451048462;"RV95";"Baby Blossoms";"RV"
"#4f4149";78451146766;"RV99";"Argyle Purple";"RV"
"#e9e9e8";91556675598;"T0";"Toner Gray";"T"
"#e7e7e4";78901673998;"T1";"Toner Gray";"T"
"#262725";78901706766;"T10";"Toner Gray";"T"
"#dcdcd8";78901739534;"T2";"Toner Gray";"T"
"#ccccc6";78901772302;"T3";"Toner Gray";"T"
"#b4b4af";78901805070;"T4";"Toner Gray";"T"
"#9e9e98";78901870606;"T5";"Toner Gray";"T"
"#898984";78901903374;"T6";"Toner Gray";"T"
"#6c6c69";78901936142;"T7";"Toner Gray";"T"
"#585955";78902001678;"T8";"Toner Gray";"T"
"#40413e";78902034446;"T9";"Toner Gray";"T"
"#e7e2e9";78902099982;"V000";"Pale Heath";"V"
"#eeebf0";78902132750;"V0000";"Rose Quartz";"V"
"#dfbccd";78902165518;"V01";"Heath";"V"
"#dca4be";78902198286;"V04";"Lilac";"V"
"#d99fbb";78902231054;"V05";"Azalea";"V"
"#c48db0";78902263822;"V06";"Lavender";"V"
"#7c4e89";78902296590;"V09";"Violet";"V"
"#ead2dd";78902329358;"V12";"Pale Lilac";"V"
"#c9a0bc";78902362126;"V15";"Mallow";"V"
"#998bb2";88826773518;"V17";"Amethyst";"V"
"#dcdbe9";88826839054;"V20";"Wisteria";"V"
"#b2afce";88826904590;"V22";"Ash Lavender";"V"
"#847eac";88826937358;"V25";"Pale Blackberry";"V"
"#6a658c";88826970126;"V28";"Eggplant";"V"
"#e2c0c7";88827101198;"V91";"Pale Grape";"V"
"#debcce";88827166734;"V93";"Early Grape";"V"
"#ac7494";88827265038;"V95";"Light Grape";"V"
"#463c49";88827363342;"V99";"Aubergine";"V"
"#f4f1e9";88827428878;"W0";"Warm Gray";"W"
"#f4f1ea";88827527182;"W00";"Warm Gray";"W"
"#e6e4dc";88827592718;"W1";"Warm Gray";"W"
"#252725";88827625486;"W10";"Warm Gray";"W"
"#e5e4de";88827691022;"W2";"Warm Gray";"W"
"#ccccc4";88827756558;"W3";"Warm Gray";"W"
"#b5b5ad";88827789326;"W4";"Warm Gray";"W"
"#9f9f98";88827854862;"W5";"Warm Gray";"W"
"#8a8a83";88827920398;"W6";"Warm Gray";"W"
"#6c6d68";88827985934;"W7";"Warm Gray";"W"
"#595955";88828084238;"W8";"Warm Gray";"W"
"#41423e";88828182542;"W9";"Warm Gray";"W"
"#fffbdf";88828248078;"Y00";"Barium Yellow";"Y"
"#fffce8";88828280846;"Y000";"Pale Lemon";"Y"
"#fffdf3";88828346382;"Y0000";"Yellow Fluorite";"Y"
"#f7f0a2";88828411918;"Y02";"Canary Yellow";"Y"
"#eae072";88828444686;"Y04";"Acacia";"Y"
"#fff185";91518205966;"Y06";"Yellow";"Y"
"#ffef55";91518238734;"Y08";"Acid Yellow";"Y"
"#fffacf";88828575758;"Y11";"Pale Yellow";"Y"
"#fcf4b3";88828608526;"Y13";"Lemon Yellow";"Y"
"#ffe483";88828641294;"Y15";"Cadmium Yellow";"Y"
"#ffdf73";88828706830;"Y17";"Golden Yellow";"Y"
"#ffea76";88828772366;"Y18";"Lightning Yellow";"Y"
"#ffe469";88828837902;"Y19";"Napoli Yellow";"Y"
"#feebc2";88828870670;"Y21";"Buttercup Yellow";"Y"
"#fae0b7";88828903438;"Y23";"Yellowish Beige";"Y"
"#edd77c";88828936206;"Y26";"Mustard";"Y"
"#bea06f";88828968974;"Y28";"Lionet Gold";"Y"
"#f5d9be";88829034510;"Y32";"Cashmere";"Y"
"#fbd286";88829067278;"Y35";"Maize";"Y"
"#facc81";88829100046;"Y38";"Honey";"Y"
"#e3e2a3";88829165582;"YG00";"Mimosa Yellow";"YG"
"#f3f5dc";88829198350;"YG0000";"Lily White";"YG"
"#e6edc1";88829231118;"YG01";"Green Bice";"YG"
"#dde6ad";88829263886;"YG03";"Yellow Green";"YG"
"#d3e099";88829329422;"YG05";"Salad";"YG"
"#c0d895";88829362190;"YG06";"Yellowish Green";"YG"
"#9dc764";88829460494;"YG07";"Acid Green";"YG"
"#76bc70";88829493262;"YG09";"Lettuce Green";"YG"
"#e2edcc";88829558798;"YG11";"Mignonette";"YG"
"#d0e0a2";88829591566;"YG13";"Chartreuse";"YG"
"#69b665";88829624334;"YG17";"Grass Green";"YG"
"#f8f4c0";88829657102;"YG21";"Anise";"YG"
"#e4e79a";88829689870;"YG23";"New Leaf";"YG"
"#cada87";88829722638;"YG25";"Celadon Green";"YG"
"#d4e8cf";88829755406;"YG41";"Pale Cobalt Green";"YG"
"#b0d6b2";88829820942;"YG45";"Cobalt Green";"YG"
"#d4e6d4";88829853710;"YG61";"Pale Moss";"YG"
"#9cc59f";88829886478;"YG63";"Pea Green";"YG"
"#7ab689";88829919246;"YG67";"Moss";"YG"
"#d6d1ac";88829952014;"YG91";"Putty";"YG"
"#cccd9e";88829984782;"YG93";"Grayish Yellow";"YG"
"#c5c06d";88830017550;"YG95";"Pale Olive";"YG"
"#858434";88830115854;"YG97";"Spanish Olive";"YG"
"#47602c";88830181390;"YG99";"Marine Green";"YG"
"#f9d2ba";88830214158;"YR00";"Powder Pink";"YR"
"#fee8d5";88830279694;"YR000";"Silk";"YR"
"#fff0e2";88830312462;"YR0000";"Pale Chiffon";"YR"
"#f9d6be";88830345230;"YR01";"Peach Puff";"YR"
"#fad8c2";78902394894;"YR02";"Light Orange";"YR"
"#f7bd76";78902460430;"YR04";"Chrome Orange";"YR"
"#e56747";78902493198;"YR07";"Cadmium Orange";"YR"
"#e04e35";78902591502;"YR09";"Chinese Orange";"YR"
"#fddea9";78902624270;"YR12";"Loquat";"YR"
"#f8c268";78902689806;"YR14";"Caramel";"YR"
"#ee955e";78902722574;"YR15";"Pumpkin Yellow";"YR"
"#f3b052";78902788110;"YR16";"Apricot";"YR"
"#e46448";78902820878;"YR18";"Sanguine";"YR"
"#fbddbe";78902853646;"YR20";"Yellowish Shade";"YR"
"#f1d8b1";78902919182;"YR21";"Cream";"YR"
"#e6ca91";91700297742;"YR23";"Yellow Ochre";"YR"
"#eccb76";78902984718;"YR24";"Pale Sepia";"YR"
"#d46637";78903017486;"YR27";"Tuscan Orange";"YR"
"#fff0d8";78903050254;"YR30";"Macadamia Nut";"YR"
"#fbdaaa";78903083022;"YR31";"Light Reddish Yellow";"YR"
"#fad6bf";78903115790;"YR61";"Spring Orange";"YR"
"#f1a56c";78903148558;"YR65";"Atoll";"YR"
"#e46639";78903181326;"YR68";"Orange";"YR"
"#f6c191";78903246862;"YR82";"Mellow Peach";"YR"
